targetTime,actualGeneration
2024-01-11T09:00:00Z,5450.0
2024-01-11T09:30:00Z,5583.0
2024-01-11T10:00:00Z,5824.0
2024-01-11T10:30:00Z,5858.0
2024-01-11T11:00:00Z,6061.0
2024-01-11T11:30:00Z,6251.0
2024-01-11T12:00:00Z,6457.0
2024-01-11T12:30:00Z,6829.0
2024-01-11T13:00:00Z,7088.0
2024-01-11T13:30:00Z,7224.0
2024-01-11T14:00:00Z,7308.0
2024-01-11T14:30:00Z,7559.0
2024-01-11T15:00:00Z,7604.0
2024-01-11T15:30:00Z,7787.0
2024-01-11T16:00:00Z,7549.0
2024-01-11T16:30:00Z,7418.0
2024-01-11T17:00:00Z,7151.0
2024-01-11T17:30:00Z,7185.0
2024-01-11T18:00:00Z,7094.0
2024-01-11T18:30:00Z,6934.0
2024-01-11T19:00:00Z,6770.0
2024-01-11T19:30:00Z,6551.0
2024-01-11T20:00:00Z,6414.0
2024-01-11T20:30:00Z,6354.0
2024-01-11T21:00:00Z,6324.0
2024-01-11T21:30:00Z,6218.0
2024-01-11T22:00:00Z,6167.0
2024-01-11T22:30:00Z,6057.0
2024-01-11T23:00:00Z,5853.0
2024-01-11T23:30:00Z,5871.0
2024-01-12T00:00:00Z,5886.0
2024-01-12T00:30:00Z,5867.0
2024-01-12T01:00:00Z,6018.0
2024-01-12T01:30:00Z,6355.0
2024-01-12T02:00:00Z,6108.0
2024-01-12T02:30:00Z,5827.0
2024-01-12T03:00:00Z,5292.0
2024-01-12T03:30:00Z,5220.0
2024-01-12T04:00:00Z,4824.0
2024-01-12T04:30:00Z,4783.0
2024-01-12T05:00:00Z,4848.0
2024-01-12T05:30:00Z,4800.0
2024-01-12T06:00:00Z,4510.0
2024-01-12T06:30:00Z,4443.0
2024-01-12T07:00:00Z,4312.0
2024-01-12T07:30:00Z,4039.0
2024-01-12T08:00:00Z,3879.0
2024-01-12T08:30:00Z,3675.0
2024-01-12T09:00:00Z,3499.0
2024-01-12T09:30:00Z,3307.0
2024-01-12T10:00:00Z,3335.0
2024-01-12T10:30:00Z,3202.0
2024-01-12T11:00:00Z,3201.0
2024-01-12T11:30:00Z,3278.0
2024-01-12T12:00:00Z,3318.0
2024-01-12T12:30:00Z,3320.0
2024-01-12T13:00:00Z,3321.0
2024-01-12T13:30:00Z,3509.0
2024-01-12T14:00:00Z,3690.0
2024-01-12T14:30:00Z,3862.0
2024-01-12T15:00:00Z,4220.0
2024-01-12T15:30:00Z,4438.0
2024-01-12T16:00:00Z,4527.0
2024-01-12T16:30:00Z,4514.0
2024-01-12T17:00:00Z,4405.0
2024-01-12T17:30:00Z,4641.0
2024-01-12T18:00:00Z,4639.0
2024-01-12T18:30:00Z,4654.0
2024-01-12T19:00:00Z,4837.0
2024-01-12T19:30:00Z,4946.0
2024-01-12T20:00:00Z,5083.0
2024-01-12T20:30:00Z,5256.0
2024-01-12T21:00:00Z,5486.0
2024-01-12T21:30:00Z,5685.0
2024-01-12T22:00:00Z,5842.0
2024-01-12T22:30:00Z,6017.0
2024-01-12T23:00:00Z,6359.0
2024-01-12T23:30:00Z,6250.0
2024-01-13T00:00:00Z,6319.0
2024-01-13T00:30:00Z,6644.0
2024-01-13T01:00:00Z,6801.0
2024-01-13T01:30:00Z,6993.0
2024-01-13T02:00:00Z,7297.0
2024-01-13T02:30:00Z,7132.0
2024-01-13T03:00:00Z,7695.0
2024-01-13T03:30:00Z,8002.0
2024-01-13T04:00:00Z,8191.0
2024-01-13T04:30:00Z,7774.0
2024-01-13T05:00:00Z,7678.0
2024-01-13T05:30:00Z,7498.0
2024-01-13T06:00:00Z,7446.0
2024-01-13T06:30:00Z,7622.0
2024-01-13T07:00:00Z,7765.0
2024-01-13T07:30:00Z,7841.0
2024-01-13T08:00:00Z,7975.0
2024-01-13T08:30:00Z,7749.0
2024-01-13T09:00:00Z,7662.0
2024-01-13T09:30:00Z,7493.0
2024-01-13T10:00:00Z,7384.0
2024-01-13T10:30:00Z,7190.0
2024-01-13T11:00:00Z,7093.0
2024-01-13T11:30:00Z,6901.0
2024-01-13T12:00:00Z,6834.0
2024-01-13T12:30:00Z,6663.0
2024-01-13T13:00:00Z,6733.0
2024-01-13T13:30:00Z,7017.0
2024-01-13T14:00:00Z,7450.0
2024-01-13T14:30:00Z,7282.0
2024-01-13T15:00:00Z,7003.0
2024-01-13T15:30:00Z,6950.0
2024-01-13T16:00:00Z,6768.0
2024-01-13T16:30:00Z,6834.0
2024-01-13T17:00:00Z,6416.0
2024-01-13T17:30:00Z,6418.0
2024-01-13T18:00:00Z,6446.0
2024-01-13T18:30:00Z,6499.0
2024-01-13T19:00:00Z,6755.0
2024-01-13T19:30:00Z,6763.0
2024-01-13T20:00:00Z,6706.0
2024-01-13T20:30:00Z,6901.0
2024-01-13T21:00:00Z,7009.0
2024-01-13T21:30:00Z,6897.0
2024-01-13T22:00:00Z,6926.0
2024-01-13T22:30:00Z,6531.0
2024-01-13T23:00:00Z,6264.0
2024-01-13T23:30:00Z,5986.0
2024-01-14T00:00:00Z,5873.0
2024-01-14T00:30:00Z,6160.0
2024-01-14T01:00:00Z,6058.0
2024-01-14T01:30:00Z,6093.0
2024-01-14T02:00:00Z,5737.0
2024-01-14T02:30:00Z,5526.0
2024-01-14T03:00:00Z,5596.0
2024-01-14T03:30:00Z,5538.0
2024-01-14T04:00:00Z,5477.0
2024-01-14T04:30:00Z,5367.0
2024-01-14T05:00:00Z,5288.0
2024-01-14T05:30:00Z,5487.0
2024-01-14T06:00:00Z,5862.0
2024-01-14T06:30:00Z,6248.0
2024-01-14T07:00:00Z,6461.0
2024-01-14T07:30:00Z,6759.0
2024-01-14T08:00:00Z,7130.0
2024-01-14T08:30:00Z,8172.0
2024-01-14T09:00:00Z,8614.0
2024-01-14T09:30:00Z,9045.0
2024-01-14T10:00:00Z,9487.0
2024-01-14T10:30:00Z,9699.0
2024-01-14T11:00:00Z,9952.0
2024-01-14T11:30:00Z,10278.0
2024-01-14T12:00:00Z,10051.0
2024-01-14T12:30:00Z,10150.0
2024-01-14T13:00:00Z,10400.0
2024-01-14T13:30:00Z,10769.0
2024-01-14T14:00:00Z,11368.0
2024-01-14T14:30:00Z,11902.0
2024-01-14T15:00:00Z,12175.0
2024-01-14T15:30:00Z,12372.0
2024-01-14T16:00:00Z,12559.0
2024-01-14T16:30:00Z,12247.0
2024-01-14T17:00:00Z,12347.0
2024-01-14T17:30:00Z,12505.0
2024-01-14T18:00:00Z,12424.0
2024-01-14T18:30:00Z,12316.0
2024-01-14T19:00:00Z,12364.0
2024-01-14T19:30:00Z,12398.0
2024-01-14T20:00:00Z,12757.0
2024-01-14T20:30:00Z,12721.0
2024-01-14T21:00:00Z,13213.0
2024-01-14T21:30:00Z,13730.0
2024-01-14T22:00:00Z,13731.0
2024-01-14T22:30:00Z,13557.0
2024-01-14T23:00:00Z,13352.0
2024-01-14T23:30:00Z,13539.0
2024-01-15T00:00:00Z,13826.0
2024-01-15T00:30:00Z,13991.0
2024-01-15T01:00:00Z,14343.0
2024-01-15T01:30:00Z,14482.0
2024-01-15T02:00:00Z,14431.0
2024-01-15T02:30:00Z,14426.0
2024-01-15T03:00:00Z,14534.0
2024-01-15T03:30:00Z,14706.0
2024-01-15T04:00:00Z,14840.0
2024-01-15T04:30:00Z,14933.0
2024-01-15T05:00:00Z,15001.0
2024-01-15T05:30:00Z,15070.0
2024-01-15T06:00:00Z,15022.0
2024-01-15T06:30:00Z,14830.0
2024-01-15T07:00:00Z,14963.0
2024-01-15T07:30:00Z,14855.0
2024-01-15T08:00:00Z,14492.0
2024-01-15T08:30:00Z,14264.0
2024-01-15T09:00:00Z,14233.0
2024-01-15T09:30:00Z,14149.0
2024-01-15T10:00:00Z,14315.0
2024-01-15T10:30:00Z,14149.0
2024-01-15T11:00:00Z,13835.0
2024-01-15T11:30:00Z,13709.0
2024-01-15T12:00:00Z,13529.0
2024-01-15T12:30:00Z,13614.0
2024-01-15T13:00:00Z,13859.0
2024-01-15T13:30:00Z,13948.0
2024-01-15T14:00:00Z,13810.0
2024-01-15T14:30:00Z,13770.0
2024-01-15T15:00:00Z,13547.0
2024-01-15T15:30:00Z,13411.0
2024-01-15T16:00:00Z,12939.0
2024-01-15T16:30:00Z,12747.0
2024-01-15T17:00:00Z,12466.0
2024-01-15T17:30:00Z,12140.0
2024-01-15T18:00:00Z,11775.0
2024-01-15T18:30:00Z,11448.0
2024-01-15T19:00:00Z,10834.0
2024-01-15T19:30:00Z,10449.0
2024-01-15T20:00:00Z,10046.0
2024-01-15T20:30:00Z,9952.0
2024-01-15T21:00:00Z,9569.0
2024-01-15T21:30:00Z,9174.0
2024-01-15T22:00:00Z,8995.0
2024-01-15T22:30:00Z,8472.0
2024-01-15T23:00:00Z,8022.0
2024-01-15T23:30:00Z,8095.0
2024-01-16T00:00:00Z,7892.0
2024-01-16T00:30:00Z,7692.0
2024-01-16T01:00:00Z,7270.0
2024-01-16T01:30:00Z,6954.0
2024-01-16T02:00:00Z,6228.0
2024-01-16T02:30:00Z,5806.0
2024-01-16T03:00:00Z,5814.0
2024-01-16T03:30:00Z,6035.0
2024-01-16T04:00:00Z,5985.0
2024-01-16T04:30:00Z,6136.0
2024-01-16T05:00:00Z,6396.0
2024-01-16T05:30:00Z,6833.0
2024-01-16T06:00:00Z,7111.0
2024-01-16T06:30:00Z,7196.0
2024-01-16T07:00:00Z,7343.0
2024-01-16T07:30:00Z,7266.0
2024-01-16T08:00:00Z,7387.0
2024-01-16T08:30:00Z,7590.0
2024-01-16T09:00:00Z,7756.0
2024-01-16T09:30:00Z,7674.0
2024-01-16T10:00:00Z,7412.0
2024-01-16T10:30:00Z,7345.0
2024-01-16T11:00:00Z,7463.0
2024-01-16T11:30:00Z,7449.0
2024-01-16T12:00:00Z,7607.0
2024-01-16T12:30:00Z,8122.0
2024-01-16T13:00:00Z,8206.0
2024-01-16T13:30:00Z,8607.0
2024-01-16T14:00:00Z,9047.0
2024-01-16T14:30:00Z,9180.0
2024-01-16T15:00:00Z,9603.0
2024-01-16T15:30:00Z,10811.0
2024-01-16T16:00:00Z,11451.0
2024-01-16T16:30:00Z,12264.0
2024-01-16T17:00:00Z,12975.0
2024-01-16T17:30:00Z,12989.0
2024-01-16T18:00:00Z,12865.0
2024-01-16T18:30:00Z,13113.0
2024-01-16T19:00:00Z,13083.0
2024-01-16T19:30:00Z,13106.0
2024-01-16T20:00:00Z,12888.0
2024-01-16T20:30:00Z,12532.0
2024-01-16T21:00:00Z,12042.0
2024-01-16T21:30:00Z,11991.0
2024-01-16T22:00:00Z,11610.0
2024-01-16T22:30:00Z,11742.0
2024-01-16T23:00:00Z,11622.0
2024-01-16T23:30:00Z,11388.0
2024-01-17T00:00:00Z,10883.0
2024-01-17T00:30:00Z,10311.0
2024-01-17T01:00:00Z,9675.0
2024-01-17T01:30:00Z,9320.0
2024-01-17T02:00:00Z,9013.0
2024-01-17T02:30:00Z,8423.0
2024-01-17T03:00:00Z,7573.0
2024-01-17T03:30:00Z,6710.0
2024-01-17T04:00:00Z,6030.0
2024-01-17T04:30:00Z,5342.0
2024-01-17T05:00:00Z,4695.0
2024-01-17T05:30:00Z,4464.0
2024-01-17T06:00:00Z,4682.0
2024-01-17T06:30:00Z,4880.0
2024-01-17T07:00:00Z,4822.0
2024-01-17T07:30:00Z,4252.0
2024-01-17T08:00:00Z,3988.0
2024-01-17T08:30:00Z,4340.0
2024-01-17T09:00:00Z,4434.0
2024-01-17T09:30:00Z,4345.0
2024-01-17T10:00:00Z,3902.0
2024-01-17T10:30:00Z,3670.0
2024-01-17T11:00:00Z,3455.0
2024-01-17T11:30:00Z,3179.0
2024-01-17T12:00:00Z,3238.0
2024-01-17T12:30:00Z,3501.0
2024-01-17T13:00:00Z,3785.0
2024-01-17T13:30:00Z,4254.0
2024-01-17T14:00:00Z,4774.0
2024-01-17T14:30:00Z,5335.0
2024-01-17T15:00:00Z,5291.0
2024-01-17T15:30:00Z,5163.0
2024-01-17T16:00:00Z,6190.0
2024-01-17T16:30:00Z,6709.0
2024-01-17T17:00:00Z,6631.0
2024-01-17T17:30:00Z,6928.0
2024-01-17T18:00:00Z,7004.0
2024-01-17T18:30:00Z,7410.0
2024-01-17T19:00:00Z,8038.0
2024-01-17T19:30:00Z,8125.0
2024-01-17T20:00:00Z,7850.0
2024-01-17T20:30:00Z,7925.0
2024-01-17T21:00:00Z,7426.0
2024-01-17T21:30:00Z,6999.0
2024-01-17T22:00:00Z,6788.0
2024-01-17T22:30:00Z,6796.0
2024-01-17T23:00:00Z,6841.0
2024-01-17T23:30:00Z,6763.0
2024-01-18T00:00:00Z,6431.0
2024-01-18T00:30:00Z,6939.0
2024-01-18T01:00:00Z,7447.0
2024-01-18T01:30:00Z,8491.0
2024-01-18T02:00:00Z,8596.0
2024-01-18T02:30:00Z,8096.0
2024-01-18T03:00:00Z,7493.0
2024-01-18T03:30:00Z,7360.0
2024-01-18T04:00:00Z,6878.0
2024-01-18T04:30:00Z,6044.0
2024-01-18T05:00:00Z,6362.0
2024-01-18T05:30:00Z,6862.0
2024-01-18T06:00:00Z,6990.0
2024-01-18T06:30:00Z,7283.0
2024-01-18T07:00:00Z,6833.0
2024-01-18T07:30:00Z,6751.0
2024-01-18T08:00:00Z,6392.0
2024-01-18T08:30:00Z,5897.0
2024-01-18T09:00:00Z,5659.0
2024-01-18T09:30:00Z,6231.0
2024-01-18T10:00:00Z,6206.0
2024-01-18T10:30:00Z,6333.0
2024-01-18T11:00:00Z,6688.0
2024-01-18T11:30:00Z,7308.0
2024-01-18T12:00:00Z,7551.0
2024-01-18T12:30:00Z,7180.0
2024-01-18T13:00:00Z,7082.0
2024-01-18T13:30:00Z,7754.0
2024-01-18T14:00:00Z,8365.0
2024-01-18T14:30:00Z,9019.0
2024-01-18T15:00:00Z,9515.0
2024-01-18T15:30:00Z,10164.0
2024-01-18T16:00:00Z,10356.0
2024-01-18T16:30:00Z,10765.0
2024-01-18T17:00:00Z,11322.0
2024-01-18T17:30:00Z,11727.0
2024-01-18T18:00:00Z,12362.0
2024-01-18T18:30:00Z,12443.0
2024-01-18T19:00:00Z,11678.0
2024-01-18T19:30:00Z,11307.0
2024-01-18T20:00:00Z,11339.0
2024-01-18T20:30:00Z,11344.0
2024-01-18T21:00:00Z,11629.0
2024-01-18T21:30:00Z,11648.0
2024-01-18T22:00:00Z,11561.0
2024-01-18T22:30:00Z,11843.0
2024-01-18T23:00:00Z,11716.0
2024-01-18T23:30:00Z,11747.0
2024-01-19T00:00:00Z,11417.0
2024-01-19T00:30:00Z,11180.0
2024-01-19T01:00:00Z,11590.0
2024-01-19T01:30:00Z,11553.0
2024-01-19T02:00:00Z,11509.0
2024-01-19T02:30:00Z,11728.0
2024-01-19T03:00:00Z,11687.0
2024-01-19T03:30:00Z,11751.0
2024-01-19T04:00:00Z,11337.0
2024-01-19T04:30:00Z,11244.0
2024-01-19T05:00:00Z,11423.0
2024-01-19T05:30:00Z,11661.0
2024-01-19T06:00:00Z,11717.0
2024-01-19T06:30:00Z,11405.0
2024-01-19T07:00:00Z,11668.0
2024-01-19T07:30:00Z,12110.0
2024-01-19T08:00:00Z,12606.0
2024-01-19T08:30:00Z,12537.0
2024-01-19T09:00:00Z,12592.0
2024-01-19T09:30:00Z,12724.0
2024-01-19T10:00:00Z,12700.0
2024-01-19T10:30:00Z,13097.0
2024-01-19T11:00:00Z,13342.0
2024-01-19T11:30:00Z,13641.0
2024-01-19T12:00:00Z,13807.0
2024-01-19T12:30:00Z,13958.0
2024-01-19T13:00:00Z,11807.0
2024-01-19T13:30:00Z,14349.0
2024-01-19T14:00:00Z,14160.0
2024-01-19T14:30:00Z,13847.0
2024-01-19T15:00:00Z,13844.0
2024-01-19T15:30:00Z,13901.0
2024-01-19T16:00:00Z,13906.0
2024-01-19T16:30:00Z,13697.0
2024-01-19T17:00:00Z,13613.0
2024-01-19T17:30:00Z,13892.0
2024-01-19T18:00:00Z,14025.0
2024-01-19T18:30:00Z,14184.0
2024-01-19T19:00:00Z,14208.0
2024-01-19T19:30:00Z,14358.0
2024-01-19T20:00:00Z,14634.0
2024-01-19T20:30:00Z,14687.0
2024-01-19T21:00:00Z,13992.0
2024-01-19T21:30:00Z,13871.0
2024-01-19T22:00:00Z,13956.0
2024-01-19T22:30:00Z,14014.0
2024-01-19T23:00:00Z,14025.0
2024-01-19T23:30:00Z,13845.0
2024-01-20T00:00:00Z,13736.0
2024-01-20T00:30:00Z,13852.0
2024-01-20T01:00:00Z,13650.0
2024-01-20T01:30:00Z,13788.0
2024-01-20T02:00:00Z,14124.0
2024-01-20T02:30:00Z,14310.0
2024-01-20T03:00:00Z,14459.0
2024-01-20T03:30:00Z,14755.0
2024-01-20T04:00:00Z,14938.0
2024-01-20T04:30:00Z,15096.0
2024-01-20T05:00:00Z,15267.0
2024-01-20T05:30:00Z,15062.0
2024-01-20T06:00:00Z,14918.0
2024-01-20T06:30:00Z,14860.0
2024-01-20T07:00:00Z,14954.0
2024-01-20T07:30:00Z,15094.0
2024-01-20T08:00:00Z,15281.0
2024-01-20T08:30:00Z,15331.0
2024-01-20T09:00:00Z,15269.0
2024-01-20T09:30:00Z,15181.0
2024-01-20T10:00:00Z,15432.0
2024-01-20T10:30:00Z,15707.0
2024-01-20T11:00:00Z,15970.0
2024-01-20T11:30:00Z,16245.0
2024-01-20T12:00:00Z,16185.0
2024-01-20T12:30:00Z,16283.0
2024-01-20T13:00:00Z,16129.0
2024-01-20T13:30:00Z,16137.0
2024-01-20T14:00:00Z,16279.0
2024-01-20T14:30:00Z,16253.0
2024-01-20T15:00:00Z,16261.0
2024-01-20T15:30:00Z,16034.0
2024-01-20T16:00:00Z,16240.0
2024-01-20T16:30:00Z,16244.0
2024-01-20T17:00:00Z,16246.0
2024-01-20T17:30:00Z,16185.0
2024-01-20T18:00:00Z,16073.0
2024-01-20T18:30:00Z,15971.0
2024-01-20T19:00:00Z,15985.0
2024-01-20T19:30:00Z,15950.0
2024-01-20T20:00:00Z,16260.0
2024-01-20T20:30:00Z,16662.0
2024-01-20T21:00:00Z,16434.0
2024-01-20T21:30:00Z,16143.0
2024-01-20T22:00:00Z,16118.0
2024-01-20T22:30:00Z,16102.0
2024-01-20T23:00:00Z,16072.0
2024-01-20T23:30:00Z,15959.0
2024-01-21T00:00:00Z,15884.0
2024-01-21T00:30:00Z,15535.0
2024-01-21T01:00:00Z,15248.0
2024-01-21T01:30:00Z,15132.0
2024-01-21T02:00:00Z,14809.0
2024-01-21T02:30:00Z,14637.0
2024-01-21T03:00:00Z,14474.0
2024-01-21T03:30:00Z,14028.0
2024-01-21T04:00:00Z,13775.0
2024-01-21T04:30:00Z,14036.0
2024-01-21T05:00:00Z,14540.0
2024-01-21T05:30:00Z,14247.0
2024-01-21T06:00:00Z,13505.0
2024-01-21T06:30:00Z,14168.0
2024-01-21T07:00:00Z,14359.0
2024-01-21T07:30:00Z,14343.0
2024-01-21T08:00:00Z,14072.0
2024-01-21T08:30:00Z,14152.0
2024-01-21T09:00:00Z,14474.0
2024-01-21T09:30:00Z,15158.0
2024-01-21T10:00:00Z,15221.0
2024-01-21T10:30:00Z,14975.0
2024-01-21T11:00:00Z,15127.0
2024-01-21T11:30:00Z,15761.0
2024-01-21T12:00:00Z,15746.0
2024-01-21T12:30:00Z,15338.0
2024-01-21T13:00:00Z,14874.0
2024-01-21T13:30:00Z,14969.0
2024-01-21T14:00:00Z,14866.0
2024-01-21T14:30:00Z,15018.0
2024-01-21T15:00:00Z,14802.0
2024-01-21T15:30:00Z,14627.0
2024-01-21T16:00:00Z,14731.0
2024-01-21T16:30:00Z,14708.0
2024-01-21T17:00:00Z,14630.0
